#;Start;End;FieldName;FieldType;FieldSize
76;246;249;FakeFieldName;Unicode string [DT_WSTR];4
77;250;250;FakeFieldName;Unicode string [DT_WSTR];1
78;251;256;FakeFieldName;Unicode string [DT_WSTR];6
79;257;266;FakeFieldName;float [DT_R4];10
80;267;268;FakeFieldName;Unicode string [DT_WSTR];2
81;269;276;FakeFieldName;float [DT_R4];8
82;277;286;FakeFieldName;float [DT_R4];10
83;287;294;FakeFieldName;float [DT_R4];8
84;295;302;FakeFieldName;float [DT_R4];8
85;303;312;FakeFieldName;float [DT_R4];10
86;313;318;FakeFieldName;Unicode string [DT_WSTR];6
87;319;322;FakeFieldName;Unicode string [DT_WSTR];4
88;323;323;FakeFieldName;Unicode string [DT_WSTR];1
89;324;329;FakeFieldName;Unicode string [DT_WSTR];6
90;330;339;FakeFieldName;float [DT_R4];10
91;340;341;FakeFieldName;Unicode string [DT_WSTR];2
92;342;349;FakeFieldName;float [DT_R4];8
93;350;359;FakeFieldName;float [DT_R4];10
94;360;367;FakeFieldName;float [DT_R4];8
95;368;375;FakeFieldName;float [DT_R4];8
96;376;385;FakeFieldName;float [DT_R4];10
97;386;391;FakeFieldName;Unicode string [DT_WSTR];6
98;392;395;FakeFieldName;Unicode string [DT_WSTR];4
99;396;396;FakeFieldName;Unicode string [DT_WSTR];1
100;397;402;FakeFieldName;Unicode string [DT_WSTR];6
101;403;412;FakeFieldName;float [DT_R4];10
102;413;414;FakeFieldName;Unicode string [DT_WSTR];2
103;415;422;FakeFieldName;float [DT_R4];8
104;423;432;FakeFieldName;float [DT_R4];10
105;433;440;FakeFieldName;float [DT_R4];8
106;441;448;FakeFieldName;float [DT_R4];8
107;449;458;FakeFieldName;float [DT_R4];10
108;459;464;FakeFieldName;Unicode string [DT_WSTR];6
109;465;470;FakeFieldName;Unicode string [DT_WSTR];6
110;471;475;FakeFieldName;four-byte unsigned integer [DT_UI4];5
111;476;486;FakeFieldName;float [DT_R4];11
112;487;497;FakeFieldName;float [DT_R4];11
113;498;508;FakeFieldName;float [DT_R4];11
114;509;519;FakeFieldName;float [DT_R4];11
115;520;530;FakeFieldName;float [DT_R4];11
116;531;541;FakeFieldName;float [DT_R4];11
117;542;552;FakeFieldName;float [DT_R4];11
118;553;563;FakeFieldName;float [DT_R4];11
119;564;574;FakeFieldName;float [DT_R4];11
120;575;585;FakeFieldName;float [DT_R4];11
121;586;596;FakeFieldName;float [DT_R4];11
122;597;607;FakeFieldName;float [DT_R4];11
123;608;618;FakeFieldName;float [DT_R4];11
124;619;629;FakeFieldName;float [DT_R4];11
125;630;640;FakeFieldName;float [DT_R4];11
126;641;651;FakeFieldName;float [DT_R4];11
127;652;656;FakeFieldName;four-byte unsigned integer [DT_UI4];5
128;657;661;FakeFieldName;four-byte unsigned integer [DT_UI4];5
129;662;663;FakeFieldName;Unicode string [DT_WSTR];2
130;664;665;FakeFieldName;Unicode string [DT_WSTR];2
131;666;667;FakeFieldName;Unicode string [DT_WSTR];2
132;668;670;FakeFieldName;Unicode string [DT_WSTR];3
133;671;671;FakeFieldName;Unicode string [DT_WSTR];1
134;672;672;FakeFieldName;Unicode string [DT_WSTR];1
135;673;679;FakeFieldName;four-byte unsigned integer [DT_UI4];7
136;680;681;FakeFieldName;string [DT_STR];2
